Sales,Review_Score,Used_Price,Release_Year,Length_All_PlayStyles_Polled
70,66,17.95,2006,4
60,62,17.95,2006,4
60,72,16.95,2006,11
60,57,10.95,2006,1
60,60,16.95,2006,3
60,74,11.95,2006,1
60,72,17.95,2006,6
60,44,14.95,2006,3
60,59,14.95,2006,11
60,55,16.95,2006,12
50,68,14.95,2006,2
50,48,12.95,2006,1
50,55,14.95,2006,1
50,60,14.95,2006,2
50,70,12.95,2006,1
50,58,17.95,2006,203
50,64,17.95,2006,2
50,78,12.95,2006,0
50,67,19.95,2006,0
50,76,17.95,2006,1
50,56,24.95,2006,0
50,64,16.95,2006,50
40,78,24.95,2006,3
40,66,17.95,2006,6
40,70,8.95,2006,13
40,63,17.95,2006,0
40,50,14.95,2006,1
40,52,17.95,2006,0
40,80,22.95,2006,7
40,76,17.95,2006,2
40,63,17.95,2006,8
40,51,17.95,2006,2
40,34,12.95,2006,0
30,69,17.95,2006,23
30,60,12.95,2006,4
30,66,12.95,2006,3
30,48,16.95,2006,3
30,50,17.95,2006,0
30,57,14.95,2006,0
30,63,17.95,2006,0
30,47,12.95,2006,0
30,69,32.95,2006,1
30,82,17.95,2006,6
30,55,17.95,2006,0
20,63,19.95,2006,2
20,37,14.95,2006,2
20,70,14.95,2006,0
20,78,17.95,2006,4
20,64,17.95,2006,0
10,61,17.95,2006,0
10,59,14.95,2006,3
10,74,17.95,2006,6
10,78,13.95,2006,33
10,58,6.95,2006,18
9600,80,24.95,2007,11
8030,94,24.95,2007,333
5770,94,29.95,2007,615
4940,97,39.95,2007,289
4340,72,27.95,2007,10
3840,62,39.95,2007,16
3280,85,12.95,2007,86
3200,68,14.95,2007,26
3190,86,49.95,2007,86
3170,81,16.95,2007,1100
3030,80,17.95,2007,126
2910,94,24.95,2007,615
2740,67,29.95,2007,5
2660,80,17.95,2007,126
2480,90,12.95,2007,15
2320,85,9.95,2007,3
2040,92,17.95,2007,53
2020,92,14.95,2007,29
1920,90,24.95,2007,153
1910,59,15.95,2007,34
1910,59,24.95,2007,34
1770,81,17.95,2007,1100
1760,88,24.95,2007,1400
1570,91,17.95,2007,2300
1560,70,17.95,2007,6
1520,96,16.95,2007,1900
1500,85,29.95,2007,112
1490,25,14.95,2007,1
1470,85,14.95,2007,49
1450,73,17.95,2007,1
1380,61,14.95,2007,1
1310,80,24.95,2007,10
1260,85,23.95,2007,225
1240,91,16.95,2007,670
1200,93,17.95,2007,518
1170,67,17.95,2007,0
1170,66,17.95,2007,0
1160,63,24.95,2007,6
1100,68,19.95,2007,1
1100,72,16.95,2007,14
1100,20,11.95,2007,5
1090,80,17.95,2007,126
1080,69,16.95,2007,16
1060,96,17.95,2007,33
1020,83,14.95,2007,67
1010,92,14.95,2007,29
1000,72,17.95,2007,0
960,71,12.95,2007,14
940,81,9.95,2007,3
940,75,19.95,2007,615
940,68,17.95,2007,4
930,79,29.95,2007,9
930,73,16.95,2007,8
910,59,17.95,2007,1
910,90,19.95,2007,114
890,86,14.95,2007,10
860,76,12.95,2007,3
860,89,22.95,2007,113
850,80,17.95,2007,126
840,67,17.95,2007,3
830,81,9.95,2007,1
800,67,17.95,2007,1
750,73,16.95,2007,14
750,57,16.95,2007,0
750,73,17.95,2007,3
720,66,17.95,2007,0
700,79,9.95,2007,0
690,75,19.95,2007,55
680,81,9.95,2007,1
680,63,14.95,2007,3
660,66,16.95,2007,1
640,74,14.95,2007,14
640,75,9.95,2007,3
600,73,9.95,2007,0
600,69,17.95,2007,35
580,80,19.95,2007,14
570,79,24.95,2007,101
570,88,19.95,2007,36
570,63,16.95,2007,10
550,71,17.95,2007,35
530,67,17.95,2007,1
520,78,24.95,2007,8
510,80,14.95,2007,0
510,72,16.95,2007,1
510,64,24.95,2007,11
510,52,14.95,2007,13
500,81,9.95,2007,1
500,69,17.95,2007,8
500,63,11.95,2007,18
490,86,16.95,2007,76
490,61,16.95,2007,14
490,73,9.95,2007,0
480,65,19.95,2007,1
480,70,17.95,2007,1
480,85,17.95,2007,152
470,80,7.95,2007,3
470,64,17.95,2007,35
470,52,16.95,2007,0
460,68,16.95,2007,14
460,71,17.95,2007,1
460,73,17.95,2007,19
460,60,22.95,2007,1
450,57,17.95,2007,0
450,73,17.95,2007,81
450,73,17.95,2007,1
450,53,14.95,2007,18
450,78,19.95,2007,124
440,58,17.95,2007,4
440,79,16.95,2007,18
440,88,17.95,2007,113
440,72,24.95,2007,2
430,82,14.95,2007,0
430,62,19.95,2007,6
430,65,22.95,2007,2
430,50,14.95,2007,31
420,69,17.95,2007,19
410,46,14.95,2007,50
410,60,27.95,2007,17
400,43,16.95,2007,50
400,69,24.95,2007,25
400,60,14.95,2007,0
390,59,12.95,2007,14
390,71,17.95,2007,35
390,83,17.95,2007,34
380,65,14.95,2007,124
380,72,8.95,2007,1
380,72,12.95,2007,5
380,66,12.95,2007,141
370,70,16.95,2007,7
370,73,12.95,2007,1
370,71,15.95,2007,0
370,88,17.95,2007,151
360,66,17.95,2007,4
360,77,9.95,2007,1
360,80,17.95,2007,67
360,51,12.95,2007,5
360,82,14.95,2007,90
350,84,17.95,2007,10
350,67,17.95,2007,344
350,53,19.95,2007,10
350,53,17.95,2007,13
350,82,24.95,2007,41
350,76,17.95,2007,101
340,64,17.95,2007,6
340,73,19.95,2007,8
330,67,17.95,2007,1
330,60,24.95,2007,7
330,72,17.95,2007,33
330,81,19.95,2007,41
330,72,14.95,2007,0
330,86,16.95,2007,35
320,62,14.95,2007,4
320,69,17.95,2007,2
320,54,17.95,2007,13
320,70,12.95,2007,78
310,74,17.95,2007,1
310,83,17.95,2007,9
310,60,11.95,2007,0
310,63,17.95,2007,151
300,75,12.95,2007,0
300,77,9.95,2007,0
300,85,14.95,2007,10
300,69,14.95,2007,4
300,82,17.95,2007,58
300,73,14.95,2007,0
290,64,19.95,2007,124
290,65,17.95,2007,19
290,51,17.95,2007,25
290,69,14.95,2007,1
290,60,14.95,2007,4
290,83,17.95,2007,80
290,62,17.95,2007,30
280,56,14.95,2007,4
280,70,16.95,2007,4
280,56,14.95,2007,2
280,82,9.95,2007,0
280,58,19.95,2007,32
270,60,17.95,2007,17
270,83,17.95,2007,12
270,81,17.95,2007,107
270,66,14.95,2007,11
270,65,16.95,2007,6
270,60,17.95,2007,18
270,41,9.95,2007,5
260,75,14.95,2007,10
260,27,12.95,2007,2
260,57,16.95,2007,4
260,77,24.95,2007,3
260,80,24.95,2007,140
260,55,14.95,2007,1
260,78,34.95,2007,70
260,35,14.95,2007,5
260,62,19.95,2007,33
250,59,12.95,2007,0
240,80,19.95,2007,6
240,75,7.95,2007,1
240,74,7.95,2007,0
240,52,17.95,2007,14
230,49,16.95,2007,3
230,57,16.95,2007,1
230,68,14.95,2007,8
230,72,13.95,2007,8
230,59,16.95,2007,35
230,85,16.95,2007,7
220,79,12.95,2007,0
220,56,16.95,2007,6
220,77,17.95,2007,16
220,78,14.95,2007,85
220,78,17.95,2007,18
220,78,17.95,2007,64
220,68,16.95,2007,25
220,85,9.95,2007,2
210,80,16.95,2007,24
210,39,13.95,2007,1
210,87,19.95,2007,44
210,75,14.95,2007,10
210,73,17.95,2007,15
200,57,14.95,2007,0
200,56,16.95,2007,1
200,80,14.95,2007,90
190,46,29.95,2007,0
190,79,12.95,2007,4
190,65,17.95,2007,5
190,75,24.95,2007,24
190,60,16.95,2007,10
190,78,22.95,2007,76
190,27,14.95,2007,3
190,87,17.95,2007,37
180,43,17.95,2007,0
180,89,17.95,2007,10
180,82,16.95,2007,13
180,64,17.95,2007,51
180,72,17.95,2007,557
180,75,24.95,2007,49
180,71,17.95,2007,8
180,86,24.95,2007,38
170,86,9.95,2007,2
170,67,7.95,2007,0
170,67,16.95,2007,27
170,56,14.95,2007,1
170,53,19.95,2007,5
170,70,24.95,2007,28
170,83,17.95,2007,18
170,67,17.95,2007,25
160,81,6.95,2007,0
160,80,22.95,2007,4
160,76,16.95,2007,10
160,71,24.95,2007,17
160,68,16.95,2007,2
160,52,16.95,2007,6
160,64,16.95,2007,2
160,86,17.95,2007,1
160,83,17.95,2007,34
160,60,17.95,2007,32
160,50,13.95,2007,16
150,60,22.95,2007,16
150,55,14.95,2007,11
150,71,12.95,2007,4
150,55,22.95,2007,16
150,45,14.95,2007,58
150,72,17.95,2007,9
150,69,19.95,2007,7
150,87,17.95,2007,44
150,57,14.95,2007,0
150,65,16.95,2007,19
150,71,14.95,2007,98
150,81,9.95,2007,0
150,79,27.95,2007,132
150,55,14.95,2007,6
150,38,11.95,2007,3
140,73,9.95,2007,1
140,77,12.95,2007,0
140,69,17.95,2007,28
140,44,24.95,2007,0
140,52,14.95,2007,0
140,69,14.95,2007,28
130,59,17.95,2007,17
120,82,12.95,2007,0
120,63,9.95,2007,0
120,73,17.95,2007,7
120,79,14.95,2007,2
120,56,17.95,2007,27
120,77,17.95,2007,0
120,51,12.95,2007,5
120,40,12.95,2007,5
120,71,22.95,2007,25
120,43,19.95,2007,0
120,71,6.95,2007,0
110,81,14.95,2007,3
110,80,16.95,2007,2
110,75,24.95,2007,17
110,28,17.95,2007,0
110,61,17.95,2007,1
110,61,14.95,2007,14
110,72,16.95,2007,4
110,76,17.95,2007,31
110,82,16.95,2007,9
110,70,16.95,2007,78
110,49,27.95,2007,0
110,73,17.95,2007,33
110,37,12.95,2007,4
100,47,14.95,2007,7
100,77,14.95,2007,1
100,60,17.95,2007,4
100,71,16.95,2007,4
100,75,17.95,2007,17
100,61,16.95,2007,0
100,64,17.95,2007,0
100,28,14.95,2007,5
100,52,16.95,2007,25
100,58,44.95,2007,2
90,61,17.95,2007,2
90,72,16.95,2007,4
90,46,24.95,2007,1
90,39,17.95,2007,3
90,57,22.95,2007,4
90,55,17.95,2007,6
90,50,14.95,2007,16
90,62,17.95,2007,1
80,74,9.95,2007,0
80,67,12.95,2007,0
80,45,14.95,2007,7
80,55,14.95,2007,0
80,76,14.95,2007,3
80,70,22.95,2007,4
80,55,16.95,2007,4
80,54,24.95,2007,0
80,67,14.95,2007,9
80,51,17.95,2007,4
80,51,16.95,2007,0
80,83,16.95,2007,6
80,58,17.95,2007,0
80,64,17.95,2007,1
80,80,17.95,2007,22
80,72,16.95,2007,7
80,59,24.95,2007,0
80,63,34.95,2007,2
70,40,17.95,2007,3
70,75,16.95,2007,1
70,47,12.95,2007,0
70,51,16.95,2007,1
70,81,17.95,2007,2
70,51,12.95,2007,3
70,56,17.95,2007,30
70,58,17.95,2007,1
70,70,19.95,2007,0
70,80,16.95,2007,21
70,46,17.95,2007,2
60,48,12.95,2007,3
60,52,17.95,2007,0
60,66,24.95,2007,2
60,43,24.95,2007,26
60,56,14.95,2007,3
60,35,14.95,2007,0
60,66,17.95,2007,9
50,71,17.95,2007,1
50,77,17.95,2007,14
50,73,23.95,2007,21
50,73,16.95,2007,8
50,73,14.95,2007,7
50,56,17.95,2007,7
50,74,19.95,2007,0
40,74,17.95,2007,3
40,80,17.95,2007,2
40,59,17.95,2007,2
40,39,12.95,2007,7
40,72,17.95,2007,3
40,50,17.95,2007,0
40,35,14.95,2007,7
40,68,16.95,2007,1
40,49,12.95,2007,1
40,69,7.95,2007,33
40,50,12.95,2007,0
40,19,9.95,2007,0
40,65,17.95,2007,0
40,37,14.95,2007,6
40,66,14.95,2007,0
40,51,19.95,2007,3
30,72,6.95,2007,0
30,49,17.95,2007,0
30,75,7.95,2007,0
30,75,24.95,2007,1
30,61,16.95,2007,0
30,63,11.95,2007,3
30,56,14.95,2007,0
30,68,14.95,2007,7
30,73,16.95,2007,0
30,75,12.95,2007,2
30,55,8.95,2007,2
30,58,17.95,2007,4
30,74,16.95,2007,1
30,52,17.95,2007,11
20,76,17.95,2007,8
20,53,19.95,2007,4
20,74,12.95,2007,0
20,39,9.95,2007,1
20,60,17.95,2007,0
20,56,24.95,2007,2
20,58,22.95,2007,0
20,69,14.95,2007,2
20,79,16.95,2007,6
10,80,14.95,2007,6
10,72,17.95,2007,5
10,58,17.95,2007,0
10,70,17.95,2007,1
10,43,13.95,2007,1
10,73,19.95,2007,0
10,65,19.95,2007,0
10,84,17.95,2007,58
10,68,19.95,2007,0
10,71,14.95,2007,0
10,59,24.95,2007,14
12390,82,29.95,2008,108
5760,98,24.95,2008,824
5710,93,39.95,2008,131
4580,84,29.95,2008,268
3910,98,24.95,2008,824
3900,93,24.95,2008,256
2860,83,27.95,2008,171
2580,94,22.95,2008,691
2550,89,17.95,2008,207
2530,85,29.95,2008,268
2470,86,17.95,2008,38
2460,95,24.95,2008,135
2440,93,17.95,2008,790
2420,77,9.95,2008,85
2390,89,19.95,2008,232
2330,83,14.95,2008,4
2220,71,14.95,2008,1
2040,75,9.95,2008,28
1850,92,19.95,2008,27
1840,67,9.95,2008,5
1780,85,16.95,2008,38
1780,73,29.95,2008,15
1740,70,24.95,2008,5
1660,85,14.95,2008,4
1640,76,14.95,2008,121
1610,82,16.95,2008,76
1600,76,24.95,2008,28
1590,73,16.95,2008,212
1540,91,17.95,2008,332
1480,90,17.95,2008,790
1430,85,12.95,2008,13
1420,78,16.95,2008,85
1400,92,17.95,2008,29
1390,72,17.95,2008,121
1390,81,17.95,2008,313
1320,74,17.95,2008,121
1170,83,29.95,2008,268
1150,81,22.95,2008,10
1130,76,24.95,2008,24
1120,72,16.95,2008,85
1110,87,24.95,2008,131
1110,91,24.95,2008,27
1090,82,22.95,2008,10
1090,66,17.95,2008,18
1070,84,12.95,2008,0
1040,84,17.95,2008,38
1030,73,14.95,2008,27
1010,71,14.95,2008,212
1010,87,17.95,2008,145
990,68,24.95,2008,21
980,72,24.95,2008,24
960,88,17.95,2008,1000
950,78,14.95,2008,0
920,71,17.95,2008,212
910,70,9.95,2008,27
910,63,16.95,2008,1
870,85,19.95,2008,45
830,83,16.95,2008,344
810,82,17.95,2008,313
800,72,17.95,2008,2
800,84,17.95,2008,209
760,65,17.95,2008,5
760,84,17.95,2008,344
750,74,16.95,2008,85
740,73,17.95,2008,0
740,66,17.95,2008,7
730,85,19.95,2008,235
720,85,24.95,2008,5
700,65,14.95,2008,0
680,68,14.95,2008,4
680,83,14.95,2008,0
670,85,12.95,2008,1
670,81,24.95,2008,76
660,72,14.95,2008,18
660,64,17.95,2008,43
650,70,14.95,2008,27
650,85,22.95,2008,45
650,86,24.95,2008,296
620,65,34.95,2008,6
600,68,17.95,2008,3
590,59,17.95,2008,43
590,78,19.95,2008,25
580,82,14.95,2008,0
580,64,14.95,2008,0
560,81,14.95,2008,0
560,71,17.95,2008,28
560,84,19.95,2008,209
560,77,16.95,2008,7
540,73,17.95,2008,121
530,94,17.95,2008,1900
530,80,17.95,2008,251
530,81,16.95,2008,240
520,70,16.95,2008,28
520,74,17.95,2008,13
510,92,17.95,2008,535
510,76,17.95,2008,143
500,70,39.95,2008,0
500,75,24.95,2008,11
500,79,14.95,2008,1100
490,55,12.95,2008,19
490,79,17.95,2008,67
490,84,24.95,2008,30
480,51,17.95,2008,7
480,85,17.95,2008,240
480,88,14.95,2008,3
470,76,17.95,2008,59
470,60,14.95,2008,0
470,69,14.95,2008,32
460,44,16.95,2008,12
450,82,16.95,2008,26
450,56,16.95,2008,8
450,83,24.95,2008,27
440,75,17.95,2008,143
430,86,17.95,2008,35
430,75,17.95,2008,121
430,85,19.95,2008,235
420,65,24.95,2008,1
420,76,19.95,2008,59
420,54,17.95,2008,18
410,82,17.95,2008,4
410,60,17.95,2008,18
400,68,12.95,2008,1
390,90,17.95,2008,315
380,77,17.95,2008,85
370,82,29.95,2008,14
370,84,19.95,2008,0
370,67,24.95,2008,0
360,82,19.95,2008,0
360,80,17.95,2008,30
360,83,17.95,2008,13
360,67,16.95,2008,32
360,70,17.95,2008,12
360,68,19.95,2008,24
350,75,14.95,2008,48
350,87,19.95,2008,78
350,65,14.95,2008,37
340,69,16.95,2008,1
340,76,17.95,2008,85
340,59,17.95,2008,5
330,63,16.95,2008,4
330,56,14.95,2008,12
330,50,17.95,2008,0
330,83,14.95,2008,1
330,42,17.95,2008,12
320,55,17.95,2008,2
310,87,24.95,2008,78
310,88,19.95,2008,3
310,79,17.95,2008,34
300,81,34.95,2008,0
300,79,17.95,2008,4
300,69,17.95,2008,0
300,86,17.95,2008,38
300,63,15.95,2008,0
300,44,17.95,2008,12
290,65,14.95,2008,5
290,67,16.95,2008,92
290,79,14.95,2008,1100
290,46,16.95,2008,1
290,80,14.95,2008,49
280,71,12.95,2008,5
280,75,17.95,2008,1
280,82,17.95,2008,3
280,76,17.95,2008,7
280,45,17.95,2008,12
270,54,27.95,2008,43
270,50,14.95,2008,7
270,70,11.95,2008,2
270,59,16.95,2008,1
270,72,15.95,2008,18
270,68,17.95,2008,49
260,62,14.95,2008,8
260,69,14.95,2008,8
250,81,19.95,2008,71
250,70,17.95,2008,1
250,79,27.95,2008,218
240,70,17.95,2008,0
240,72,17.95,2008,19
240,78,24.95,2008,96
240,85,24.95,2008,85
240,55,17.95,2008,11
240,60,16.95,2008,8
240,63,17.95,2008,0
240,69,19.95,2008,0
240,43,7.95,2008,14
230,56,19.95,2008,0
230,82,14.95,2008,35
230,63,16.95,2008,0
230,72,14.95,2008,52
230,66,14.95,2008,73
220,71,19.95,2008,19
220,65,22.95,2008,0
220,42,7.95,2008,14
220,70,24.95,2008,1
220,60,24.95,2008,12
220,55,17.95,2008,1
220,70,17.95,2008,58
210,64,12.95,2008,8
210,55,16.95,2008,1
210,76,19.95,2008,28
210,72,13.95,2008,52
200,68,24.95,2008,74
200,74,24.95,2008,20
200,67,24.95,2008,24
190,65,17.95,2008,2
190,63,14.95,2008,8
190,54,10.95,2008,4
190,82,14.95,2008,0
190,60,14.95,2008,8
180,69,23.95,2008,12
180,59,24.95,2008,11
180,76,17.95,2008,3
170,55,9.95,2008,0
170,78,17.95,2008,2
170,85,11.95,2008,22
170,74,17.95,2008,82
170,54,16.95,2008,30
160,75,24.95,2008,1
160,83,17.95,2008,251
160,62,16.95,2008,3
160,60,24.95,2008,11
160,54,12.95,2008,0
160,83,12.95,2008,18
160,82,14.95,2008,49
160,71,17.95,2008,58
160,77,14.95,2008,27
160,68,14.95,2008,52
150,60,14.95,2008,1
150,56,14.95,2008,1
150,73,12.95,2008,7
