survey_id,gender,study_domain,study_year,avg_grade,housing,budget,relationship,social_events,drinks
d6cb2365-2125-459c-90f3-46f7d8f63076,male,business,third,5.87,parents,high,no,average,19
2b34c25f-47fa-46d8-9035-e2c90bbcb3e3,male,business,fourth,5.98,parents,average,yes,average,8
2720ee6b-9f28-4f2e-826d-5b29a9f3bb23,male,social sciences,first,6.98,parents,low,yes,low,2
6199a408-c5ff-4f00-944f-37ae5578b011,female,law,fourth,5.18,other,high,no,high,15
f8758dc4-84a4-4b64-ad4f-b1686a5cc09f,female,health,fourth,8.27,parents,low,no,low,1
5f820b3f-72f4-40d3-83d6-817cd187846a,male,business,second,5.65,student housing,high,yes,high,20
f4df5850-0f26-4df7-ae37-33828ef6b354,male,business,first,6.29,other,high,no,high,18
ced80b4d-1145-4326-bf69-6af23c74a87b,male,business,second,6.55,parents,average,yes,average,5
a17504f8-2b7f-47eb-862c-1d5fea7801dd,female,law,third,8.25,other,low,yes,low,1
4a8df0fe-aa37-4de2-b707-3b8f43658934,female,health,fourth,5.4,student housing,high,yes,high,18
,female,law,first,5.88,parents,high,no,high,14
1c812e33-fb64-4c25-ba63-78c326811b8c,female,natural sciences,first,5.93,student housing,average,yes,average,9
78a109ee-4e5d-4dcd-ba02-4e3ebed6432e,male,natural sciences,second,6.79,parents,average,no,high,8
9dc29211-f0a7-4779-aa5b-e01879662246,female,law,first,6.89,student housing,low,no,average,5
7d8edbb3-4a5e-49db-9199-6348c3da8c83,female,law,fourth,6.98,other,high,no,average,3
9b5e86cd-b3fe-405f-98f8-fd2a0ed92752,male,law,third,7.26,student housing,average,no,high,9
d475bdc1-2dd8-4a34-a9db-d7fb05e95faf,male,health,third,6.89,parents,high,no,average,7
21970c65-37a1-4703-9c4f-c74409ffe9af,female,law,third,7.0,parents,high,no,high,5
01cfcd6c-d340-4878-a6a1-024281ebcf87,male,health,fourth,7.0,parents,high,no,average,8
f62aeaac-1093-4cb2-94d9-d3b75ce08b97,male,law,second,6.17,parents,low,no,average,6
e093997e-e546-48a4-a8b3-beec5c05103d,male,law,fourth,7.64,student housing,low,no,average,7
fe15b5b0-f1fb-4059-904f-659776999054,female,natural sciences,fourth,8.22,parents,low,no,low,1
94be97bc-2558-4c37-bc18-d5f01d8eabc1,female,health,fourth,7.72,parents,low,no,low,2
f486ea4c-5957-4474-b512-a56de99d447f,male,natural sciences,fourth,6.94,student housing,high,no,average,7
9c59ef56-8a35-4cbc-9061-9f971cef2c6b,male,social sciences,first,6.99,parents,low,yes,average,4
47e00253-f8b2-4973-9382-ea132d6ed0f4,female,social sciences,first,8.49,parents,high,no,low,1
244e7710-fde1-4639-9fef-8552a54affa4,female,law,first,6.97,student housing,average,no,average,6
a40a9890-1839-4127-9d03-4d938bc8ccb4,female,business,first,7.02,parents,average,yes,average,8
0770d87a-0f93-4a9f-8d12-efb7e977ef91,female,law,fourth,7.77,parents,low,no,low,4
76a52c45-8fa8-4485-8e26-6038f37a967f,female,natural sciences,first,7.43,parents,average,no,average,5
6f95fdc9-1f7a-45a8-9fec-96eb09162890,male,law,third,6.05,student housing,average,yes,average,13
3b049034-65b6-4691-bdb9-b39c91db52f6,male,business,third,8.13,other,high,yes,high,4
a97c7b18-a883-45f7-a796-6b6f90979d5d,female,business,third,6.5,other,low,yes,high,8
eaa54a3b-2bb0-481c-b146-c948784b7eda,male,social sciences,fourth,6.2,student housing,high,no,high,18
aaa085b8-3643-4849-84bf-32cb70046ce1,male,business,fourth,5.06,student housing,high,no,high,19
037b0840-e7e3-437d-af3f-1aaf43bbab8e,female,social sciences,third,7.72,student housing,low,no,low,5
,female,health,second,6.26,parents,average,no,low,7
14e97586-7df8-4a42-8575-06a9ea938195,male,computer sciences,fourth,7.77,parents,average,no,low,2
7e3ba79e-b466-4013-b72e-83567661a4b9,female,health,fourth,6.6,student housing,high,yes,high,10
3a7c4c6b-287f-44bd-8e08-f6652af1eca0,male,natural sciences,second,6.48,parents,average,no,average,8
ecb7631d-b153-4d3a-9f95-bad0c07c95e9,male,computer sciences,fourth,7.4,student housing,high,yes,average,0
9f21e0fe-c701-40b1-b6b0-d1f6451b5dc0,male,natural sciences,third,7.07,student housing,high,yes,average,9
7dab53c8-6549-4b6d-a260-a51bbc25b947,female,law,second,6.21,student housing,high,yes,average,14
78eb1e6f-045a-4a8e-ac7f-94b36ee7f0b9,female,natural sciences,first,7.9,student housing,average,yes,high,3
5d24291e-11a6-4f41-8a97-edbe7834e28e,male,social sciences,second,6.81,student housing,high,yes,average,5
6c0873f4-d272-4e00-822d-b3262aaba115,female,computer sciences,second,7.42,parents,low,no,low,0
64685e69-da7d-4403-9e21-856cec91ce8b,male,natural sciences,first,7.57,student housing,low,yes,high,0
3fce467e-f801-48dd-8ea7-821428948bf9,female,business,second,5.71,student housing,high,no,high,11
19663a5b-9f54-47c3-b81b-a87abf5ad680,male,business,fourth,5.03,student housing,average,no,high,16
cee0fec3-06fc-4ce0-bcdc-884025b35fef,male,business,first,7.45,student housing,high,yes,average,6
ab8e3d0b-9073-4083-a48b-05a02c6a5cf1,female,business,third,4.85,student housing,low,no,high,18
2ccbc62a-dbf1-4eb5-bb15-f964caee4c90,female,law,first,7.26,parents,low,no,average,5
7bedfb1a-35cd-4f75-817a-5f03042ce88f,male,business,fourth,8.17,parents,average,no,average,4
a7839455-4b51-4396-8d84-1370ff203a36,female,social sciences,first,7.03,other,low,yes,low,3
156c8afa-891e-48fa-aea3-dbaaca1fc1df,male,law,first,7.29,student housing,low,yes,high,5
65a111e8-733d-49d2-9114-245f4c31a009,female,social sciences,second,7.91,parents,low,yes,average,0
38a7fd28-1e51-4842-b5e2-b2e687ecade3,female,law,fourth,7.02,student housing,low,no,low,8
3df77b50-3093-44cc-9310-3946f86bc361,female,law,third,6.46,student housing,high,yes,high,4
a41eb45b-21aa-4bd1-8f97-6164282a5347,male,health,first,8.49,student housing,high,yes,average,3
e5f01001-2885-44e5-9462-ad4a8e75d81d,female,computer sciences,second,6.65,student housing,high,no,low,8
,male,business,fourth,6.81,parents,high,yes,average,2
5dfe2f9f-99d7-4da2-8405-da8e3fff86ac,male,law,fourth,7.74,parents,low,no,low,0
331b8691-3b53-4a72-bcdf-e81f3edc6796,male,social sciences,second,7.11,parents,low,yes,low,0
31bab8e9-d52f-4f3c-b9d2-d22a0247b8b1,female,social sciences,third,6.66,student housing,high,no,high,12
70319871-ddbc-458e-8ed3-9c4305cb39ed,male,business,first,6.93,student housing,low,no,high,5
37ba24d6-cf4f-4e24-8900-abdb682115bc,male,computer sciences,fourth,7.85,parents,low,no,high,1
b23f4aa7-c3b9-40e5-8f67-632e3ef090da,male,natural sciences,third,6.54,student housing,high,yes,low,5
3388d386-0383-4a0d-8a58-39d771c1b0a3,female,social sciences,first,8.62,student housing,high,no,low,1
13266667-e637-4f7d-b6c7-bff850214e40,female,business,fourth,6.91,student housing,high,no,low,1
ca3bf6ba-ce47-48b7-9b02-ba919aba2981,female,business,first,6.23,other,high,no,high,12
dabce0d6-96de-465d-9b40-20c6b8a174dc,male,law,fourth,7.3,student housing,high,no,high,5
de1cd34c-4536-41fe-8e36-ed8449ccaf24,male,law,fourth,6.65,parents,low,yes,low,6
6ff784f9-3776-40d6-a5ac-d3734d46b7b6,male,health,fourth,7.04,student housing,average,no,average,6
62bac487-f2c2-4476-8123-21c1ba014cbc,male,business,third,7.23,parents,average,no,average,4
f18c1dcb-b1d2-45de-bff2-5b827345d190,male,health,first,7.87,parents,high,yes,low,1
1a511d3a-89a8-4309-8487-420ea9f80c56,female,natural sciences,fourth,5.05,other,high,no,high,16
91f193eb-a1da-4ddc-9aaa-18f0d825733e,female,law,first,5.57,student housing,high,yes,average,17
91cbb98d-b5ee-4520-a688-a6cb79f46986,male,health,second,6.93,student housing,low,yes,low,2
d8146aee-8ed0-44a7-bbad-9ae0c4b54299,female,law,first,5.54,parents,high,no,high,17
3176286c-e5b2-44b2-aede-16ec2a8b64ca,male,social sciences,first,7.22,student housing,high,no,low,1
bec923c0-073a-466d-9e85-97f974c9edf1,female,health,second,7.37,parents,high,yes,average,0
fb6becb2-9b50-4c8a-b126-fdf3628972c2,male,law,fourth,7.3,other,high,yes,high,11
092bd660-084b-41a6-9f5d-13f68f4db73a,female,health,third,7.32,parents,low,no,average,8
0e2c9a4a-5357-49f8-98e8-a60d86e9d60b,female,natural sciences,second,7.77,parents,high,no,low,7
398760e3-cd60-41ef-9aa6-370f74239de7,female,law,first,7.34,parents,low,yes,average,5
c67aa157-1b54-4f19-9272-3a7759c56838,female,natural sciences,fourth,6.52,student housing,low,no,high,11
1f466e39-1153-4998-b140-e52d842b2f2e,male,business,third,6.68,student housing,low,no,average,7
d4862cfa-b5fe-4fea-a9c4-7d319f3c45b5,,social sciences,third,8.65,student housing,low,no,low,1
deecaddc-0bd9-45cf-bcdc-425ad49c552d,female,law,fourth,6.69,parents,average,no,high,4
ac39270e-6cf5-440e-b155-eda43dcee75e,female,natural sciences,first,6.07,student housing,high,yes,average,10
330d2ef9-23f5-4d88-86db-89ffc1c8d9d9,male,law,second,6.99,parents,low,yes,average,9
0e06bf6f-3df2-470b-863f-b42c1bc5dc24,female,law,fourth,7.45,parents,low,no,average,8
162d7daa-91f4-4747-a920-07bf5a02d9fe,female,health,second,7.04,parents,high,no,high,5
78bd49c8-fdea-4c9f-a9d2-72117d57a29b,female,business,second,7.12,parents,high,yes,low,6
abb28ddf-51fd-48e5-b028-617af84afca3,male,law,first,6.19,student housing,average,yes,high,9
e0ea94d7-3e2c-4044-9bf5-93175c7f0077,female,business,third,7.47,student housing,high,no,average,9
afa8e968-ce5f-4d43-bf5e-1dcf0cdfcdb3,female,natural sciences,first,7.94,parents,average,no,average,5
98c1fe73-172f-4591-bbc3-cf8fcc040cd9,female,natural sciences,first,7.2,student housing,low,no,average,1
d7452074-3699-46a7-bad1-b8f34e49e998,male,business,third,6.96,student housing,low,no,high,10
af743774-8d36-4998-a827-2b6db8e08c2f,female,business,first,7.89,other,high,yes,low,5
712b8b32-1b8b-404a-b466-c824d480cc3c,male,computer sciences,first,6.62,other,high,no,average,6
04960bcd-921b-438d-9a20-9f599858dfc8,female,business,second,7.02,student housing,high,no,high,11
06cc94fb-75e3-43ca-9a43-4832d85db86e,female,business,fourth,6.69,parents,average,no,average,6
9f75d5e2-f1ff-4e94-a8e8-0034ba2436f3,female,law,second,5.86,parents,low,no,high,11
60583195-eead-40bc-9e49-7d20424fad44,female,law,fourth,8.14,parents,high,no,average,4
24218341-a1ac-4f78-a2c8-69fdc048fd80,female,social sciences,second,8.38,other,high,yes,low,4
f162abc8-bb78-4f15-9d82-77ee5efc7d9b,male,computer sciences,third,8.91,parents,average,yes,average,0
93d120b3-e5d2-4ab8-9ede-cdd69eb01f5a,female,law,first,7.75,parents,high,no,high,6
b7d3cc44-1b43-4bfc-a3fd-8a876c0995d3,female,social sciences,first,7.01,student housing,high,no,average,3
1218be73-c4d4-46a2-bd78-1a10df08fbd5,male,business,second,4.4,student housing,high,no,high,19
a88184dc-579c-40cf-86d4-0bd4c3fcc3a3,female,health,fourth,6.68,parents,high,yes,average,5
9ffe1669-9a8f-4627-a33a-1e08b9eeda6d,female,health,fourth,6.44,student housing,average,no,high,8
e493266d-b7d6-4602-bca4-c882cf324c84,male,social sciences,first,7.44,parents,high,yes,average,2
fad709ab-fdcb-4ab5-b291-7673bbadd29e,male,business,second,6.3,student housing,high,no,average,8
f2ee37ad-a03d-4b16-bc4a-1efb9bfd30ed,female,business,fourth,4.78,other,high,yes,high,16
5ffb7b37-5a8e-4bf9-b570-c9a18ae6a31c,male,social sciences,first,7.51,parents,high,yes,low,1
438119b5-4739-4520-80bf-f25c2839d80c,female,business,third,6.36,student housing,average,no,average,6
0ef92975-e756-4fb8-a3a7-e1464c556203,female,business,first,5.56,parents,high,yes,low,12
24a408c3-f7b4-4e4e-a651-1615bfcdab78,female,law,third,7.12,parents,high,no,low,0
aa2c36e9-eb44-4304-8953-74be3401af76,male,natural sciences,second,7.95,student housing,high,yes,average,3
5a70c8a8-d64c-478d-ad75-297d9a7f575a,female,health,second,7.6,student housing,low,yes,average,5
129c5214-6465-4b08-a065-e837059cda74,female,social sciences,third,6.81,parents,average,yes,low,4
3ef8e199-6ddb-4e32-8aca-3aba6b99388f,female,law,third,6.23,parents,high,no,average,9
464e9e42-80e2-4d92-9b74-31a8bc3c500f,female,social sciences,second,7.16,other,low,yes,low,0
73bc8f1d-b761-4abc-a8a3-4f51a73c30d7,male,law,fourth,6.1,student housing,high,yes,high,13
,female,business,first,7.87,student housing,high,yes,low,7
d5e59a5f-aa30-4386-b2d4-ac040a981f8a,female,social sciences,fourth,7.3,other,average,yes,average,9
a0ed200f-9720-4516-afcb-33c37e164e50,male,natural sciences,fourth,8.52,student housing,high,no,low,1
6e9bca17-ef30-4253-be09-77b52ea7d657,female,business,third,5.3,student housing,average,no,high,18
be44b134-022d-4875-ba10-224ddff5235f,female,social sciences,second,7.76,student housing,low,yes,low,7
343777a1-922a-4e2b-9c49-9460b191a3a1,female,law,third,6.64,parents,average,yes,average,11
ce89f152-09a0-47b8-bfef-a70b9bc6dae8,female,law,third,7.12,parents,low,yes,high,7
a8d05e3f-f671-46b5-8026-0fb0e18e1887,female,law,third,4.38,other,high,yes,average,18
bc741fe8-827f-4e34-856c-16d7970ac7d5,female,business,second,7.06,student housing,average,no,low,6
e6ba36e5-679e-4097-99d4-7d9d2d17792c,male,law,first,5.94,parents,high,yes,high,9
09534068-7c11-4caa-b8f6-64df741d0973,male,business,first,6.6,parents,high,no,average,3
9eb0e995-2cc8-4ea3-8b3f-40d0431114bc,female,business,second,6.66,student housing,average,no,low,5
c487a6e8-a44e-48a5-a042-60b75304943a,male,law,third,5.92,student housing,high,yes,average,13
182df8c1-166b-4bee-ad5b-6854418bc539,female,business,second,6.06,student housing,low,no,low,7
b6f40401-f50d-4d31-93d0-2ac356060b28,female,social sciences,third,7.15,student housing,high,yes,low,8
6e69fca3-36be-45e8-a2eb-17710c975386,male,computer sciences,third,6.21,other,high,no,average,8
472382b1-2ece-4fc0-b8e9-98738a2255ec,female,natural sciences,fourth,7.42,other,high,yes,low,9
91ffad2e-1144-447d-a934-f4adbc630129,male,business,fourth,6.31,other,high,yes,high,14
b45ed80e-79e6-42d7-b99c-33f0b42e79b5,female,social sciences,fourth,7.36,student housing,average,yes,average,1
65898956-f79e-4db3-8b85-e355a9d47762,male,computer sciences,fourth,7.47,student housing,high,no,average,5
d2feb0bd-f139-4911-9458-8a94bca37273,male,social sciences,third,7.27,other,average,no,average,9
c3a9210c-b760-4bd3-8c90-47c773de9a06,female,law,second,6.59,parents,low,yes,average,5
74a5f54b-8159-40d6-b37f-559508c66da9,male,computer sciences,first,6.82,parents,average,yes,high,4
71e50118-0499-4489-aaf1-6e0768420d72,female,law,second,7.88,parents,average,yes,high,6
d0832d39-7fd7-405c-baad-297fa80c0f6c,male,natural sciences,third,6.36,student housing,high,no,average,14
4ea7c79e-ef0f-4e9a-984b-985bd318f0d0,female,natural sciences,fourth,6.69,parents,high,yes,low,7
2d14a317-c371-408f-8e30-b97f12d61ac9,female,health,fourth,6.74,parents,low,no,low,2
7c8400ce-5637-46f7-92d3-cb7e9d5d57bc,male,business,fourth,7.03,student housing,average,yes,high,13
f6a74800-e2ed-4d3c-b630-498fcbde116e,male,social sciences,third,4.51,parents,high,no,high,18
,male,law,second,4.64,other,high,no,high,16
c252b05a-b7a3-45ed-ab74-31bedd321302,female,business,third,7.99,student housing,high,no,low,5
ad6e7e64-266d-45a6-ad09-7bbd47400bc3,female,law,fourth,6.18,student housing,low,no,average,7
5f352b98-2493-431d-8f16-8ad0839af6a9,male,computer sciences,fourth,7.36,student housing,high,yes,average,7
ac412e2d-1432-4a39-a609-b792a26ca0e3,female,natural sciences,first,8.31,parents,average,no,low,1
16494016-cfe2-4bd4-9d36-c2949af7c04b,male,social sciences,first,6.58,student housing,average,no,low,3
311f7192-131d-4169-bb5e-b8ca9fdf1373,male,natural sciences,third,8.56,parents,high,no,low,2
4d1754a0-56c8-44ce-9e09-04cce2e97acf,female,business,second,7.15,parents,average,no,high,8
577f6b33-797f-4126-ac70-7c2219526c79,female,business,first,8.09,parents,average,yes,average,6
2d26fe03-42fe-482e-93cc-c5963ed4ea68,female,business,first,6.71,student housing,low,no,high,3
232a9390-aae8-4331-8c47-8985f04d3fa7,female,business,fourth,6.46,student housing,low,yes,average,7
e137679b-cf43-4dc9-bbb3-d16af260da2c,female,social sciences,third,7.76,parents,high,no,average,7
fd898329-0afc-4f1b-99c6-d84c804372bf,male,business,first,7.39,parents,high,yes,average,8
e1424e5f-3efe-4902-8283-52da9112d9a8,female,natural sciences,third,7.65,parents,high,no,low,1
00f0d4ef-ef13-445a-a936-99ae1fcda473,female,business,fourth,8.22,student housing,average,no,average,4
1d7f6962-922e-4946-9ea8-154add0c2d1e,male,business,second,7.14,student housing,average,yes,average,9
71c74876-95b7-486e-97fb-316a9f2a4834,,law,third,6.1,parents,high,no,high,7
d73d95aa-5c61-4e0f-8401-c3feb19c676b,female,business,first,7.24,student housing,high,yes,high,6
f1355942-35a4-4156-a229-4fbeb3dc131b,male,business,second,7.2,other,average,yes,high,10
f294d2d1-2003-4e7b-819f-8391667758ef,female,computer sciences,third,6.14,parents,high,yes,average,6
de3120c4-9359-4761-8652-a92c6461dda3,female,business,first,6.89,student housing,high,yes,low,8
cd284a9c-9c2f-4afc-8414-ce15b4220e63,male,social sciences,fourth,6.36,student housing,low,yes,average,6
bd9bd81b-b222-42a3-bb50-6b1f598c7690,male,health,first,6.04,parents,high,no,high,13
2ff4dc39-4062-40f9-aefe-97bad86ba075,female,business,first,6.46,student housing,high,no,high,16
19979a42-5fb5-4530-8cbf-6bc679028a92,female,law,second,7.62,other,low,yes,average,3
fde0af76-41cb-4588-b182-3a2b9b77d3dd,female,social sciences,fourth,6.66,parents,average,yes,average,7
9dd37bf6-5d81-4c17-92bc-739a5215bcce,male,law,second,6.02,student housing,low,yes,high,10
4816a8bf-0d8b-4411-85b6-445ba6ca8721,female,business,first,6.13,student housing,high,yes,high,13
ccb1de0f-9cdc-4488-8ed1-b0455e645a9e,male,law,third,8.37,other,low,yes,average,3
269d3d8d-1d18-47ee-958a-69ff01c46c05,female,health,fourth,7.57,student housing,high,yes,low,1
785eb3d5-6596-4380-a325-8d3c60519437,male,law,second,6.12,student housing,low,no,high,12
ea41bd88-6186-41b9-894d-89745cd32688,male,computer sciences,first,5.91,student housing,average,yes,high,14
290a091d-dfba-46c6-b3d4-10e50790337c,female,business,third,7.82,parents,high,no,average,0
c7c9c15a-e090-4ab3-a8f4-80be292c0f9f,male,social sciences,fourth,7.11,parents,high,yes,low,2
a9c0d043-b5da-40b0-95db-ca04e28065ea,female,business,second,7.43,student housing,average,yes,average,5
4dab0858-cda7-4cff-a8cc-eaf214319584,female,social sciences,fourth,7.53,other,low,no,low,0
9cfdc25d-64b8-4474-b450-f88f8aa4d99f,male,law,fourth,6.85,parents,high,yes,average,8
0dd9dc27-dcd6-42a3-9d6b-5bdbe2bd7bc7,male,law,fourth,7.98,student housing,average,no,low,3
911a61c0-62a8-4c98-87ea-450247d56a58,male,business,third,5.94,student housing,high,no,high,10
486f62fa-f666-4caf-971a-04774adf4c58,female,social sciences,first,5.72,student housing,high,yes,high,14
3c6171d7-a2a2-499a-b8c6-112c8246157c,male,social sciences,third,6.81,student housing,low,no,average,4
f49f256d-eef6-4e8b-9120-25a65d6abf24,female,law,second,6.68,parents,high,no,high,12
dc99d851-9717-4d3b-9b77-33867a04368b,female,computer sciences,fourth,8.52,parents,low,yes,high,1
526a2cdd-d3aa-499b-9c34-b636d149cb96,male,law,second,7.73,parents,average,yes,average,0
6cafa4ce-a2b4-4d51-b8a0-ec5ff5b3f311,female,social sciences,fourth,7.08,student housing,high,no,average,4
,female,law,first,6.86,student housing,high,no,high,8
aa74b26f-36a5-40e2-9b3c-742f77b160e8,male,law,second,5.0,student housing,high,no,average,14
49d143c8-720e-4054-b9e8-ffdfa074f096,female,social sciences,third,8.64,student housing,average,yes,low,1
47cd0c8b-c2eb-46d1-9c38-d1eeee94ae72,male,business,third,7.63,parents,high,yes,average,4
254d685e-1e6c-44da-a21f-d573e559f7dd,male,computer sciences,second,7.56,other,high,no,average,4
6ae0f6ea-8c1c-462f-99d3-cf2591f3faf0,female,social sciences,second,7.32,parents,average,no,average,2
ae81f5f2-00fb-4e66-9d53-ed80ecdeab01,male,social sciences,third,6.42,student housing,average,yes,average,7
9975761b-b144-4fbf-b967-e71581149858,male,business,fourth,7.08,student housing,average,no,average,7
11cb3c85-fda6-452e-aea6-f4f7597eabdf,male,business,first,6.37,parents,high,yes,average,8
017b8941-fc53-4a28-8a82-da9faf2e339c,male,business,fourth,6.83,student housing,high,yes,high,13
303c65af-9c62-49c0-93c4-e60f9a1d4152,male,health,second,8.15,parents,high,no,average,1
d0699b21-2591-4689-9c17-388aa2abadd4,male,business,second,6.26,other,high,no,high,18
9f98c4cf-a922-4d4d-b695-e8a2c890fc3a,,business,second,7.65,parents,average,no,average,8
7fb0976f-7636-4353-8a82-0e0a7fc010ed,male,business,third,4.6,student housing,average,yes,average,18
89c58c57-e5d8-4fe2-9015-29188e081f87,female,law,second,7.4,student housing,average,yes,average,8
ac858573-d059-4739-afbb-a55231f7538e,male,business,third,6.2,parents,high,no,high,8
bf35ab1d-42f2-4df0-8989-ce0692d184bc,female,social sciences,first,7.43,parents,low,no,low,5
d937b9f9-e291-4a52-939f-b4acb2270db6,male,law,first,5.23,student housing,average,yes,high,13
a667bd52-b45b-467c-ad55-9f2e5bfacca3,female,social sciences,fourth,7.28,parents,average,yes,average,6
